,Actual Price,Predicted Price
0,13495.0,11922.102488203389
1,16500.0,11922.102488203389
2,16500.0,17848.52598772729
3,13950.0,11807.048536589711
4,17450.0,18224.289028917134
5,15250.0,14652.224801344331
6,17710.0,19546.70294919693
7,18920.0,19490.640364876177
8,23875.0,19849.53532808929
9,17859.167,20133.80357221802
10,16430.0,13385.614857320958
11,16925.0,13113.651595801544
12,20970.0,15747.859555309726
13,21105.0,16022.364597476946
14,24565.0,17724.42492663249
15,30760.0,26682.50910738815
16,41315.0,27091.768048805927
17,36880.0,31107.733101390157
18,5151.0,-1504.2027305953598
19,6295.0,6460.210514541883
20,6575.0,6336.186916058905
21,5572.0,6157.4203490009895
22,6377.0,6603.156164772125
23,7957.0,8228.42468603448
24,6229.0,6925.14507136149
25,6692.0,7071.613790995878
26,7609.0,7071.613790995878
27,8558.0,8430.06801213479
28,8921.0,10444.355377716776
29,12964.0,14838.310911592896
30,6479.0,3990.537159485364
31,6855.0,7540.07378581509
32,5399.0,5823.207820806994
33,6529.0,8265.711280912743
34,7129.0,8290.321655452804
35,7295.0,7951.565784002247
36,7295.0,8302.266679676264
37,7895.0,9665.640666096457
38,9095.0,9747.162531760376
39,8845.0,9424.765403162368
40,10295.0,7206.717579121614
41,12945.0,10114.669763445367
42,10345.0,10597.785324823759
43,6785.0,6341.972552640313
44,8916.5,6572.839969183689
45,8916.5,6585.646972573239
46,11048.0,11176.240091766827
47,32250.0,32251.99886323468
48,35550.0,32251.99886323468
49,36000.0,40861.882358213916
50,5195.0,5226.101368505493
51,6095.0,6054.76163405228
52,6795.0,6062.452376096044
53,6695.0,5764.155186373639
54,7395.0,5514.940662064626
55,10945.0,8189.842345521523
56,11845.0,8189.842345521523
57,13645.0,8197.533087565302
58,15645.0,11468.813487387
59,8845.0,10233.485874047547
60,8495.0,10414.546152627969
61,10595.0,10233.485874047547
62,10245.0,10414.546152627969
63,10795.0,12051.285810671252
64,11245.0,10324.988924117453
65,18280.0,17080.879435861483
66,18344.0,15375.084027987104
67,25552.0,25752.292057222527
68,28248.0,25975.282285218418
69,28176.0,24965.372064604308
70,31600.0,27503.14159040479
71,34184.0,31380.05532657729
72,35056.0,28274.936320512483
73,40960.0,41202.80324880729
74,45400.0,39154.722842986346
75,16503.0,19567.21964986385
76,5389.0,7260.927350047772
77,6189.0,7745.710349382978
78,6669.0,7837.999253908172
79,7689.0,7922.109459213541
80,9959.0,10821.803319641833
81,8499.0,10006.490361751697
82,12629.0,15220.139654581202
83,14869.0,15304.115661280943
84,14489.0,15311.806403324721
85,6989.0,10042.464732706198
86,8189.0,10103.990669056308
87,9279.0,10851.62509696131
88,9279.0,10785.010243283505
89,5499.0,5551.237250172628
90,7099.0,8079.728803277336
91,6649.0,5595.843554026469
92,6849.0,5816.513401887329
93,7349.0,5262.586389491633
94,7299.0,5646.602451515333
95,7799.0,5579.267341846942
96,7499.0,5867.272299376178
97,7999.0,5282.582318805427
98,8249.0,5954.656156280173
99,8949.0,10168.167383442065
100,9549.0,10246.957573091306
101,13499.0,19396.144766710975
102,14399.0,19270.041022537203
103,13499.0,19217.635229473017
104,17199.0,21619.592520724225
105,19699.0,22941.8013708386
106,18399.0,22239.944741756117
107,11900.0,14710.563498143441
108,13200.0,17768.738276195174
109,12440.0,15152.456082421762
110,13860.0,17580.993205984792
111,15580.0,18521.6302900921
112,16900.0,17853.33643867662
113,16695.0,18884.628091440885
114,17075.0,17665.591368466237
115,16630.0,14795.161660624872
116,17950.0,17853.33643867662
117,18150.0,18679.823979850407
118,5572.0,6222.967257232129
119,7957.0,8042.03851363554
120,6229.0,6925.14507136149
121,6692.0,6219.296177860073
122,7609.0,7693.531653426224
123,8921.0,10392.974324446222
124,12764.0,16554.904866203928
